col.name,label,ref,label.point
water2-3,2 to 3,Water intake per day (glasses) (ref. 0),Water: 2 to 3
water≥4,>=4,Water intake per day (glasses) (ref. 0),Water: >=4
alcoholOccasionally                              ,Occassionally,Alcohol intake frequnecy (ref. Never/rarely),Alcohol: Occassionally
alcoholRegularly                                 ,Regularly,Alcohol intake frequnecy (ref. Never/rarely),Alcohol: Regularly
"smokingNever smoker - Yes, smoker in household   ","Never  - Yes, smoker in HH",Smoking status (ref. Never - No smoker in HH),"Never smoker - Yes, smoker in HH"
smokingPrevious smoker - No smoker in household  ,Previous - No smoker in HH,Smoking status (ref. Never - No smoker in HH),Previous smoker - No smoker in HH
"smokingPrevious smoker - Yes, smoker in household","Previous - Yes, smoker in HH",Smoking status (ref. Never - No smoker in HH),"Previous smoker - Yes, smoker in HH"
smokingCurrent smoker                            ,Current,Smoking status (ref. Never - No smoker in HH),Current smoker
mat_smokeYes                                     ,Maternal smoking around birth (ref. No),,Maternal smoking around birth
no2,NO[2] (ug/m^3),NA,NO2
nox                                              ,NO[x] (ug/m^3),NA,NOx
pm10,PM 10 (ug/m^3),NA,PM 10
pm2.5_absorb,PM 2.5 (Absorbance/m),NA,PM 2.5 absorbance
pm2.5,PM 2.5 (ug/m^3),NA,PM 2.5
pm2.5_10,PM 2.5-10 (ug/m^3),NA,PM 2.5-10
close_major_rdYes                                ,Close to major road (ref. No),,Close to major road
num_med1,1,# of medications (ref. 0),# of med: 1
num_med>1,>1,# of medications (ref. 0),# of med: >1
parent_COPDYes                                   ,COPD,Parental history (ref. No),Parent: COPD
parent_diabetesYes                               ,Diabetes,Parental history (ref. No),Parent: Diabetes
parent_hypertensionYes                           ,Hypertension,Parental history (ref. No),Parent: Hypertension
parent_strokeYes                                 ,Stroke,Parental history (ref. No),Parent: Stroke
parent_CHDYes                                    ,CHD,Parental history (ref. No),Parent: CHD
parent_breastYes                                 ,Breast cancer,Parental history (ref. No),Parent: Breast cancer
parent_bowelYes                                  ,Bowel cancer,Parental history (ref. No),Parent: Bowel cancer
parent_lungYes                                   ,Lung cancer,Parental history (ref. No),Parent: Lung cancer
parent_prostateYes                               ,Prostate cancer,Parental history (ref. No),Parent: Prostate cancer
cardiovascularYes                                ,Cardiovascular,Medial history (ref. No),Cardiovascular
hypertensionYes                                  ,Hypertension,Medial history (ref. No),Hypertension
diabetesYes                                      ,Diabetes,Medial history (ref. No),Diabetes
respiratoryYes                                   ,Respiratory,Medial history (ref. No),Respiratory
autoimmuneYes                                    ,Autoimmune,Medial history (ref. No),Autoimmune
Alanine.aminotransferase                         ,Alanine aminotransferase,NA,Alanine aminotransferase
Albumin                                          ,Albumin,NA,Albumin
Alkaline.phosphatase                             ,Alkaline phosphatase,NA,Alkaline phosphatase
Apolipoprotein.A                                 ,Apolipoprotein A,NA,Apolipoprotein A
Apolipoprotein.B                                 ,Apolipoprotein B,NA,Apolipoprotein B
Aspartate.aminotransferase                       ,Aspartate aminotransferase,NA,Aspartate aminotransferase
C.reactive.protein                               ,C-reactive protein,NA,C-reactive protein
Calcium                                          ,Calcium,NA,Calcium
Cholesterol                                      ,Cholesterol,NA,Cholesterol
Creatinine                                       ,Creatinine,NA,Creatinine
Cystatin.C                                       ,Cystatin C,NA,Cystatin C
Direct.bilirubin                                 ,Direct bilirubin,NA,Direct bilirubin
Gamma.glutamyltransferase                        ,Gamma glutamyltransferase,NA,Gamma glutamyltransferase
Glucose                                          ,Glucose,NA,Glucose
Glycated.haemoglobin..HbA1c.,Glycated haemoglobin (HbA1c),NA,Glycated haemoglobin (HbA1c)
HDL.cholesterol                                  ,HDL cholesterol,NA,HDL cholesterol
IGF.1,IGF-1,NA,IGF-1
LDL.direct                                       ,LDL direct,NA,LDL direct
Lipoprotein.A                                    ,Lipoprotein A,NA,Lipoprotein A
Phosphate                                        ,Phosphate,NA,Phosphate
SHBG                                             ,SHBG,NA,SHBG
Testosterone                                     ,Testosterone,NA,Testosterone
Total.bilirubin                                  ,Total bilirubin,NA,Total bilirubin
Total.protein                                    ,Total protein,NA,Total protein
Triglycerides                                    ,Triglycerides,NA,Triglycerides
Urate                                            ,Urate,NA,Urate
Urea                                             ,Urea,NA,Urea
Vitamin.D   ,Vitamin D,NA,Vitamin D
